Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<TaskBuilder, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [372]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<tcp::TcpClientHeartbeat, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [377]
                0.00    0.00       1/1001        Chronometer::~Chronometer() [95]
                0.00    0.00       1/1           ThreadPoolBase::~ThreadPoolBase() [310]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Crypto, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [375]
                0.00    0.00       1/1           Crypto::~Crypto() [340]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Crypto, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [376]
-----------------------------------------------
                0.00    0.00       1/1           Crypto::Crypto(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [339]
[334]    0.0    0.00    0.00       1         Crypto::sha256_hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [334]
                0.00    0.00       1/80          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [120]
                0.00    0.00       1/34          CryptoPP::IteratedHashWithStaticTransform<unsigned int, CryptoPP::EnumToType<CryptoPP::ByteOrder, 1>, 64u, 32u, CryptoPP::SHA256, 32u, true>::DigestSize() const [134]
                0.00    0.00       1/10          CryptoPP::IteratedHashWithStaticTransform<unsigned int, CryptoPP::EnumToType<CryptoPP::ByteOrder, 1>, 64u, 32u, CryptoPP::SHA256, 32u, true>::Init() [171]
                0.00    0.00       1/1           CryptoPP::HexEncoder::HexEncoder(CryptoPP::BufferedTransformation*, bool, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [348]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::TcpClient() [35]
[335]    0.0    0.00    0.00       1         Crypto::signMessage() [335]
                0.00    0.00       1/3           CryptoPP::InvertibleRSAFunction::InvertibleRSAFunction() [237]
                0.00    0.00       1/2           CryptoPP::TF_ObjectImplBase<CryptoPP::TF_SignerBase, CryptoPP::TF_SignatureSchemeOptions<CryptoPP::TF_SS<CryptoPP::RSA, CryptoPP::PKCS1v15, CryptoPP::SHA256, int>, CryptoPP::RSA, CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::SHA256>, CryptoPP::InvertibleRSAFunction>::NewSignatureAccumulator(CryptoPP::RandomNumberGenerator&) const [284]
                0.00    0.00       1/6           CryptoPP::StringSource::StringSource(char const*, bool, CryptoPP::BufferedTransformation*) [190]
                0.00    0.00       1/209249      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [52]
                0.00    0.00       1/3           CryptoPP::InvertibleRSAFunction::~InvertibleRSAFunction() [238]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::TcpClient() [35]
[336]    0.0    0.00    0.00       1         Crypto::eraseRSAKeys() [336]
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [243]
                0.00    0.00       1/3           CryptoPP::InvertibleRSAFunction::InvertibleRSAFunction() [237]
                0.00    0.00       1/3           CryptoPP::InvertibleRSAFunction::~InvertibleRSAFunction() [238]
-----------------------------------------------
                0.00    0.00       1/1           Crypto::Crypto(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [339]
[337]    0.0    0.00    0.00       1         Crypto::encodeRsaPublicKey[abi:cxx11](CryptoPP::InvertibleRSAFunction const&) [337]
-----------------------------------------------
                0.00    0.00       1/1           Client::DHFinish(std::basic_string_view<char, std::char_traits<char> >, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [331]
[338]    0.0    0.00    0.00       1         Crypto::handshake(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [338]
                0.00    0.00       1/1           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::Agree(unsigned char*, unsigned char const*, unsigned char const*, bool) const [366]
-----------------------------------------------
                0.00    0.00       1/1           Client::Client() [332]
[339]    0.0    0.00    0.00       1         Crypto::Crypto(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [339]
                0.00    0.00       3/10          CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AccessAbstractGroupParameters() [173]
                0.00    0.00       1/1           Crypto::sha256_hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [334]
                0.00    0.00       1/1           CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>::DL_GroupParameters_EC(CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP> const&) [350]
                0.00    0.00       1/3           CryptoPP::InvertibleRSAFunction::InvertibleRSAFunction() [237]
                0.00    0.00       1/1           KeyHandler::KeyHandler(unsigned int) [303]
                0.00    0.00       1/1           CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const [367]
                0.00    0.00       1/1           Crypto::encodeRsaPublicKey[abi:cxx11](CryptoPP::InvertibleRSAFunction const&) [337]
-----------------------------------------------
                0.00    0.00       1/1           Client::~Client() [333]
[340]    0.0    0.00    0.00       1         Crypto::~Crypto() [340]
                0.00    0.00       1/3           CryptoPP::InvertibleRSAFunction::~InvertibleRSAFunction() [238]
-----------------------------------------------
                0.00    0.00       1/1           ClientOptions::parse(std::basic_string_view<char, std::char_traits<char> >, std::ostream*) [307]
[341]    0.0    0.00    0.00       1         Logger::translateLogThreshold(std::basic_string_view<char, std::char_traits<char> >) [341]
-----------------------------------------------
                0.00    0.00       1/1           Client::stop() [329]
[342]    0.0    0.00    0.00       1         Metrics::save() [342]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [180]
                0.00    0.00       2/2           std::filesystem::__cxx11::path::path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::filesystem::__cxx11::path>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::filesystem::__cxx11::path::format) [288]
                0.00    0.00       1/1           _ZN9ioutility7toCharsITkNS_8IntegralEmEEvT_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm [354]
                0.00    0.00       1/80          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [120]
                0.00    0.00       1/1           Metrics::getMaxRss() [344]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[343]    0.0    0.00    0.00       1         Metrics::print(LOG_LEVEL, std::ostream&, bool) [343]
                0.00    0.00       3/6019        Logger& operator<< <char>(Logger&, char const&) [57]
                0.00    0.00       2/1003        Logger& operator<< <char [9]>(Logger&, char const (&) [9]) [91]
                0.00    0.00       2/1003        Logger& operator<< <int>(Logger&, int const&) [92]
                0.00    0.00       1/2010        std::basic_osyncstream<char, std::char_traits<char>, std::allocator<char> >::basic_osyncstream(std::basic_streambuf<char, std::char_traits<char> >*) [71]
                0.00    0.00       1/1           Logger& operator<< <unsigned long>(Logger&, unsigned long const&) [389]
                0.00    0.00       1/1           Logger& operator<< <char [16]>(Logger&, char const (&) [16]) [386]
                0.00    0.00       1/2010        std::basic_syncbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_syncbuf() [70]
-----------------------------------------------
                0.00    0.00       1/1           Metrics::save() [342]
[344]    0.0    0.00    0.00       1         Metrics::getMaxRss() [344]
-----------------------------------------------
                0.00    0.00       1/1           ClientOptions::parse(std::basic_string_view<char, std::char_traits<char> >, std::ostream*) [307]
[345]    0.0    0.00    0.00       1         Options::parse(std::basic_string_view<char, std::char_traits<char> >) [345]
                0.00    0.00       3/11          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const AppOptions::get<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [167]
                0.00    0.00       3/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [180]
                0.00    0.00       3/7           int const AppOptions::get<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&) const [182]
                0.00    0.00       2/6           bool const AppOptions::get<bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool const&) const [195]
                0.00    0.00       1/2           AppOptions::AppOptions(std::basic_string_view<char, std::char_traits<char> >) [245]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&) [381]
                0.00    0.00       1/80          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [120]
                0.00    0.00       1/190         boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [112]
-----------------------------------------------
                0.00    0.00       1/1           Client::Client() [332]
[346]    0.0    0.00    0.00       1         utility::generateRawUUID[abi:cxx11]() [346]
                0.00    0.00       4/4           unsigned int std::uniform_int_distribution<unsigned int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned int>::param_type const&) [223]
                0.00    0.00       1/1           void boost::uuids::basic_random_generator<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >::seed<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, void>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, int) [327]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[347]    0.0    0.00    0.00       1         utility::setClientTerminal(std::basic_string_view<char, std::char_traits<char> >) [347]
-----------------------------------------------
                0.00    0.00       1/1           Crypto::sha256_hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [334]
[348]    0.0    0.00    0.00       1         CryptoPP::HexEncoder::HexEncoder(CryptoPP::BufferedTransformation*, bool, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [348]
                0.00    0.00       2/24          CryptoPP::AlgorithmParameters& CryptoPP::AlgorithmParameters::operator()<CryptoPP::ConstByteArrayParameter>(char const*, CryptoPP::ConstByteArrayParameter const&, bool) [141]
                0.00    0.00       1/1           CryptoPP::AlgorithmParameters CryptoPP::MakeParameters<bool>(char const*, bool const&, bool) [349]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::HexEncoder::HexEncoder(CryptoPP::BufferedTransformation*, bool, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [348]
[349]    0.0    0.00    0.00       1         CryptoPP::AlgorithmParameters CryptoPP::MakeParameters<bool>(char const*, bool const&, bool) [349]
-----------------------------------------------
                0.00    0.00       1/1           Crypto::Crypto(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [339]
[350]    0.0    0.00    0.00       1         CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>::DL_GroupParameters_EC(CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP> const&) [350]
                0.00    0.00       1/1           CryptoPP::DL_GroupParametersImpl<CryptoPP::EcPrecomputation<CryptoPP::ECP>, CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>, CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> >::DL_GroupParametersImpl(CryptoPP::DL_GroupParametersImpl<CryptoPP::EcPrecomputation<CryptoPP::ECP>, CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>, CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> > const&) [351]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>::DL_GroupParameters_EC(CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP> const&) [350]
[351]    0.0    0.00    0.00       1         CryptoPP::DL_GroupParametersImpl<CryptoPP::EcPrecomputation<CryptoPP::ECP>, CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>, CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> >::DL_GroupParametersImpl(CryptoPP::DL_GroupParametersImpl<CryptoPP::EcPrecomputation<CryptoPP::ECP>, CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>, CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> > const&) [351]
                0.00    0.00       2/4           CryptoPP::ECP::ECP(CryptoPP::ECP const&) [216]
                0.00    0.00       1/1           CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>::DL_FixedBasePrecomputationImpl(CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint> const&) [352]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DL_GroupParametersImpl<CryptoPP::EcPrecomputation<CryptoPP::ECP>, CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>, CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> >::DL_GroupParametersImpl(CryptoPP::DL_GroupParametersImpl<CryptoPP::EcPrecomputation<CryptoPP::ECP>, CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>, CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> > const&) [351]
[352]    0.0    0.00    0.00       1         CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>::DL_FixedBasePrecomputationImpl(CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint> const&) [352]
                0.00    0.00       1/1           CryptoPP::ECPPoint* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<CryptoPP::ECPPoint const*, std::vector<CryptoPP::ECPPoint, std::allocator<CryptoPP::ECPPoint> > >, CryptoPP::ECPPoint*>(__gnu_cxx::__normal_iterator<CryptoPP::ECPPoint const*, std::vector<CryptoPP::ECPPoint, std::allocator<CryptoPP::ECPPoint> > >, __gnu_cxx::__normal_iterator<CryptoPP::ECPPoint const*, std::vector<CryptoPP::ECPPoint, std::allocator<CryptoPP::ECPPoint> > >, CryptoPP::ECPPoint*) [382]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::BufferedTransformation::Attach(CryptoPP::BufferedTransformation*) [1788]
[353]    0.0    0.00    0.00       1         CryptoPP::Filter::Attachable() [353]
-----------------------------------------------
                0.00    0.00       1/1           Metrics::save() [342]
[354]    0.0    0.00    0.00       1         _ZN9ioutility7toCharsITkNS_8IntegralEmEEvT_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm [354]
                0.00    0.00       1/80          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [120]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ostream<char, std::char_traits<char> >& boost::asio::ip::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, boost::asio::ip::address const&) [319]
[355]    0.0    0.00    0.00       1         boost::asio::ip::address_v4::to_string[abi:cxx11]() const [355]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ostream<char, std::char_traits<char> >& boost::asio::ip::operator<< <char, std::char_traits<char>, boost::asio::ip::tcp>(std::basic_ostream<char, std::char_traits<char> >&, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp> const&) [320]
[356]    0.0    0.00    0.00       1         boost::asio::ip::detail::endpoint::to_string[abi:cxx11]() const [356]
                0.00    0.00       2/209249      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [52]
                0.00    0.00       1/1           std::basic_ostream<char, std::char_traits<char> >& boost::asio::ip::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, boost::asio::ip::address const&) [319]
-----------------------------------------------
                0.00    0.00       1/1           tcp::TcpClient::TcpClient() [35]
[357]    0.0    0.00    0.00       1         boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::remote_endpoint(boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type const&, boost::system::error_code&) const [357]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::InvertibleRSAFunction::CalculateInverse(CryptoPP::RandomNumberGenerator&, CryptoPP::Integer const&) const [3192]
[358]    0.0    0.00    0.00       1         CryptoPP::CryptoMaterial::ThrowIfInvalid(CryptoPP::RandomNumberGenerator&, unsigned int) const [358]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>::Exponentiate(CryptoPP::DL_GroupPrecomputation<CryptoPP::ECPPoint> const&, CryptoPP::Integer const&) const [3477]
[359]    0.0    0.00    0.00       1         CryptoPP::EcPrecomputation<CryptoPP::ECP>::ConvertOut(CryptoPP::ECPPoint const&) const [359]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>::SetBase(CryptoPP::DL_GroupPrecomputation<CryptoPP::ECPPoint> const&, CryptoPP::ECPPoint const&) [2025]
[360]    0.0    0.00    0.00       1         CryptoPP::EcPrecomputation<CryptoPP::ECP>::ConvertIn(CryptoPP::ECPPoint const&) const [360]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::TF_SignerBase::SignAndRestart(CryptoPP::RandomNumberGenerator&, CryptoPP::PK_MessageAccumulator&, unsigned char*, bool) const [2737]
[361]    0.0    0.00    0.00       1         CryptoPP::TF_ObjectImplBase<CryptoPP::TF_SignerBase, CryptoPP::TF_SignatureSchemeOptions<CryptoPP::TF_SS<CryptoPP::RSA, CryptoPP::PKCS1v15, CryptoPP::SHA256, int>, CryptoPP::RSA, CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::SHA256>, CryptoPP::InvertibleRSAFunction>::GetHashIdentifier() const [361]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::TF_SignerBase::SignAndRestart(CryptoPP::RandomNumberGenerator&, CryptoPP::PK_MessageAccumulator&, unsigned char*, bool) const [2737]
[362]    0.0    0.00    0.00       1         CryptoPP::TrapdoorFunctionInverse::CalculateRandomizedInverse(CryptoPP::RandomNumberGenerator&, CryptoPP::Integer const&) const [362]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::Agree(unsigned char*, unsigned char const*, unsigned char const*, bool) const [366]
[363]    0.0    0.00    0.00       1         CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AgreeWithStaticPrivateKey(CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> const&, CryptoPP::ECPPoint const&, bool, CryptoPP::Integer const&) const [363]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const [367]
[364]    0.0    0.00    0.00       1         CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const [364]
                0.00    0.00       1/10          CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AccessAbstractGroupParameters() [173]
                0.00    0.00       1/3           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::PrivateKeyLength() const [242]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::SimpleKeyAgreementDomain::GenerateKeyPair(CryptoPP::RandomNumberGenerator&, unsigned char*, unsigned char*) const [3385]
[365]    0.0    0.00    0.00       1         CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::GeneratePrivateKey(CryptoPP::RandomNumberGenerator&, unsigned char*) const [365]
                0.00    0.00       1/10          CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AccessAbstractGroupParameters() [173]
                0.00    0.00       1/3           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::PrivateKeyLength() const [242]
-----------------------------------------------
                0.00    0.00       1/1           Crypto::handshake(CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&) [338]
[366]    0.0    0.00    0.00       1         CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::Agree(unsigned char*, unsigned char const*, unsigned char const*, bool) const [366]
                0.00    0.00       2/10          CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AccessAbstractGroupParameters() [173]
                0.00    0.00       1/3           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::PrivateKeyLength() const [242]
                0.00    0.00       1/1           CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GetKeyAgreementAlgorithm() const [368]
                0.00    0.00       1/1           CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AgreeWithStaticPrivateKey(CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> const&, CryptoPP::ECPPoint const&, bool, CryptoPP::Integer const&) const [363]
-----------------------------------------------
                0.00    0.00       1/1           Crypto::Crypto(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [339]
[367]    0.0    0.00    0.00       1         CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const [367]
                0.00    0.00       1/1           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const [364]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::Agree(unsigned char*, unsigned char const*, unsigned char const*, bool) const [366]
[368]    0.0    0.00    0.00       1         CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GetKeyAgreementAlgorithm() const [368]
                0.00    0.00       1/1           CryptoPP::Singleton<CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >, CryptoPP::NewObject<CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> > >, 0>::Ref() const [369]
-----------------------------------------------
                0.00    0.00       1/1           CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GetKeyAgreementAlgorithm() const [368]
[369]    0.0    0.00    0.00       1         CryptoPP::Singleton<CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >, CryptoPP::NewObject<CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> > >, 0>::Ref() const [369]
-----------------------------------------------
                0.00    0.00       1/1           non-virtual thunk to CryptoPP::TF_ObjectImplBase<CryptoPP::TF_SignerBase, CryptoPP::TF_SignatureSchemeOptions<CryptoPP::TF_SS<CryptoPP::RSA, CryptoPP::PKCS1v15, CryptoPP::SHA256, int>, CryptoPP::RSA, CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::SHA256>, CryptoPP::InvertibleRSAFunction>::GetMessageEncodingInterface() const [383]
[370]    0.0    0.00    0.00       1         CryptoPP::Singleton<CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::NewObject<CryptoPP::PKCS1v15_SignatureMessageEncodingMethod>, 0>::Ref() const [370]
-----------------------------------------------
                0.00    0.00       1/1           Client::startHeartbeat() [328]
[371]    0.0    0.00    0.00       1         std::__shared_ptr<tcp::TcpClientHeartbeat, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>>(std::_Sp_alloc_shared_tag<std::allocator<void> >) [371]
                0.00    0.00       1/1           tcp::TcpClientHeartbeat::TcpClientHeartbeat() [313]
-----------------------------------------------
                0.00    0.00       1/1           Client::~Client() [333]
